lnz_0,phase,component,beta,volume,edge_distance,betaOmega,nvec,PE,dens,betaF,S,betaG,betapV,PE_n
-13.6,0,0,1.372288015808758,512.0,436.0,-0.0006349553005955205,0.0006349601491346613,-7.413490295505807e-09,1.2401565412786353e-06,-0.009270413328826914,0.010222843379085017,-0.008635458028231393,0.0006349553005955205,-1.1675520590715948e-05
-13.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-13.1,0,0,1.372288015808758,512.0,436.0,-0.0010468694958897546,0.0010468826758288842,-1.901846632331815e-08,2.0446927262282895e-06,-0.014761032549248139,0.01633133046417805,-0.013714163053358383,0.0010468694958897546,-1.8166760003225773e-05
-13.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-12.6,0,0,1.372288015808758,512.0,436.0,-0.0017260101024780484,0.0017260459303579153,-5.056538185145279e-08,3.3711834577303034e-06,-0.02347418882498778,0.02606318833025712,-0.021748178722509733,0.0017260101024780484,-2.9295501911103536e-05
-12.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-12.1,0,0,1.372288015808758,512.0,436.0,-0.00284574789044774,0.0028458452856105773,-1.3632470565832805e-07,5.558291573458159e-06,-0.037280475846335724,0.041549056697991756,-0.034434727955887985,0.00284574789044774,-4.790306287823356e-05
-12.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-11.6,0,0,1.372288015808758,512.0,436.0,-0.004691949252366034,0.0046922140217770525,-3.69469237714637e-07,9.164480511283306e-06,-0.05912163190497984,0.0661594459194383,-0.05442968265261381,0.004691949252366034,-7.874091761370898e-05
-11.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-11.1,0,0,1.372288015808758,512.0,436.0,-0.007735999739660331,0.007736719555743533,-1.0033406725218986e-06,1.5110780382311588e-05,-0.09361358680841354,0.10521728926964817,-0.08587758706875322,0.007735999739660331,-0.00012968554246961755
-11.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-10.6,0,0,1.372288015808758,512.0,436.0,-0.01275527729440277,0.012757234397601257,-2.726914950777537e-06,2.4916473432814955e-05,-0.14798196190897608,0.1671140713926709,-0.13522668461457332,0.01275527729440277,-0.00021375439737081879
-10.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-10.1,0,0,1.372288015808758,512.0,436.0,-0.0210319906176018,0.021037312549295247,-7.414466506154316e-06,4.108850107284228e-05,-0.2335088473654838,0.26505464140589663,-0.212476856747882,0.0210319906176018,-0.00035244361601704215
-10.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-9.6,0,0,1.372288015808758,512.0,436.0,-0.03468158416560934,0.034696059526260356,-2.0167281639887883e-05,6.776574126222726e-05,-0.36776375561770874,0.4197801695881934,-0.3330821714520994,0.03468158416560934,-0.0005812556790382465
-9.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-9.1,0,0,1.372288015808758,512.0,436.0,-0.05719575559976,0.057235143413458804,-5.488121143674824e-05,0.00011178738947941173,-0.578035560662235,0.6638129629536755,-0.5208398050624751,0.05719575559976,-0.0009588726115403244
-9.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-8.6,0,0,1.372288015808758,512.0,436.0,-0.0943420215556008,0.09444926696654095,-0.00014946014584917683,0.0001844712245440253,-0.9066057174678529,1.0480745155506745,-0.8122636959122521,0.0943420215556008,-0.0015824383888773188
-8.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-8.1,0,0,1.372288015808758,512.0,436.0,-0.15565856061350478,0.1559508848634283,-0.00040752898768067286,0.0003045915719988834,-1.418860728007274,1.6522278081565276,-1.2632021673937692,0.15565856061350478,-0.002613188043386611
-8.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-7.6,0,0,1.372288015808758,512.0,436.0,-0.2569509472296884,0.2577491738551937,-0.0011134507012147722,0.0005034163551859252,-2.21584466852916,2.6009404542584798,-1.958893721299472,0.2569509472296884,-0.004319900174889876
-7.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-7.1,0,0,1.372288015808758,512.0,436.0,-0.4244974452282224,0.42668355189235335,-0.0030524486604983107,0.0008333663122897526,-3.453950663663931,4.089787152786788,-3.029453218435709,0.4244974452282224,-0.007153893434515149
-7.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-6.6,0,0,1.372288015808758,512.0,436.0,-0.7022306902894325,0.7082473564901758,-0.008415573769673265,0.0013832956181448746,-5.376663243124593,6.42748568682958,-4.67443255283516,0.7022306902894325,-0.011882252284537823
-6.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-6.1,0,0,1.372288015808758,512.0,435.0,-1.1642848877606033,1.1809829781157568,-0.023425524650890914,0.0023066073791323375,-8.36828105426672,10.107608954697906,-7.2039961665061165,1.1642848877606033,-0.01983561582595038
-6.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-5.6,0,0,1.372288015808758,512.0,435.0,-1.9377588238827375,1.984789109384993,-0.06629905058303551,0.0038765412292675644,-13.052577836438697,15.93878010794159,-11.11481901255596,1.9377588238827375,-0.03340357434930653
-5.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-5.1,0,0,1.372288015808758,512.0,433.0,-3.2467249227095225,3.382927559410165,-0.19331838008502206,0.006607280389472978,-20.49965547570136,25.30875831859037,-17.252930552991838,3.2467249227095225,-0.05714529107999237
-5.1,1,0,1.372288015808758,512.0,,,,,,,,,,
-4.6,0,0,1.372288015808758,512.0,431.0,-5.5074322637550255,5.924623334151676,-0.597163006460596,0.011571529949514991,-32.76069960085273,40.82815496483004,-27.253267337097707,5.5074322637550255,-0.10079341297839679
-4.6,1,0,1.372288015808758,512.0,,,,,,,,,,
-4.1,0,0,1.372288015808758,512.0,426.0,-9.582616022268803,11.029529949394544,-2.103071984008492,0.021542050682411218,-54.803688814786426,68.46196325884024,-45.221072792517624,9.582616022268803,-0.1906764833730687
-4.1,1,0,1.372288015808758,512.0,80.0,36.78081634485278,355.10994940339185,-1344.023634736247,0.6935741199284997,-1419.1699762090536,107.44737340186202,-1455.9507925539065,-36.78081634485278,-3.7848098511300385
-3.6,0,0,1.372288015808758,512.0,413.0,-17.94905181539717,26.422586793224113,-13.26267076241837,0.051606614830515846,-113.07036427100398,134.50404031595622,-95.12131245560681,17.94905181539717,-0.5019444487478981
-3.6,1,0,1.372288015808758,512.0,56.0,-147.4050521612312,379.34236004241313,-1531.300530667238,0.7409030469578382,-1513.0375483139185,-19.33427845870392,-1365.6324961526873,147.4050521612312,-4.036724320732406
-3.1,0,0,1.372288015808758,512.0,,,,,,,,,,
-3.1,1,0,1.372288015808758,512.0,40.0,-341.31455777521785,395.4993305191456,-1661.9472007108502,0.7724596299202062,-1567.3624823845694,-120.05874827912476,-1226.0479246093514,341.31455777521785,-4.20214921357597
-2.6,0,0,1.372288015808758,512.0,,,,,,,,,,
-2.6,1,0,1.372288015808758,512.0,28.0,-542.3234201701381,408.1187655455284,-1765.8214691878964,0.7971069639561101,-1603.4322105885121,-207.60528131755927,-1061.108790418374,542.3234201701381,-4.326734319181672
-2.1,0,0,1.372288015808758,512.0,,,,,,,,,,
-2.1,1,0,1.372288015808758,512.0,17.0,-749.0937170028817,418.708737844956,-1853.5303863124616,0.8177905036034296,-1628.3820664772893,-287.13236282924527,-879.2883494744076,749.0937170028817,-4.426777420152161
-1.6,0,0,1.372288015808758,512.0,,,,,,,,,,
-1.6,1,0,1.372288015808758,512.0,8.0,-960.7708400868797,427.6039237297916,-1927.0856790396617,0.8351639135347492,-1644.9371180545463,-358.1735791335768,-684.1662779676666,960.7708400868797,-4.506707193494819
-1.1,0,0,1.372288015808758,512.0,,,,,,,,,,
-1.1,1,0,1.372288015808758,512.0,1.0,-1176.0085731657618,432.5204166958031,-1967.6055987783616,0.8447664388589904,-1651.7810315311453,-399.55992646691084,-475.77245836538344,1176.0085731657618,-4.549162358183435
-0.6,0,0,1.372288015808758,512.0,,,,,,,,,,
-0.6,1,0,1.372288015808758,512.0,1.0,-1392.7226961987806,434.0372821830216,-1980.0649270620004,0.8477290667637141,-1653.1450655085935,-413.01838114730003,-260.42236930981295,1392.7226961987806,-4.561969693255662
-0.1,0,0,1.372288015808758,512.0,,,,,,,,,,
-0.1,1,0,1.372288015808758,512.0,1.0,-1609.8879522034997,434.54444331004606,-1984.2191916663255,0.8487196158399337,-1653.3423965345044,-417.7611559618665,-43.45444433100461,1609.8879522034997,-4.566205418603389
0.4,0,0,1.372288015808758,512.0,,,,,,,,,,
0.4,1,0,1.372288015808758,512.0,1.0,-1827.2206393118286,434.75923851142034,-1985.9763636763307,0.8491391377176178,-1653.3169439072603,-419.8757618780933,173.90369540456814,1827.2206393118286,-4.567991172484683
0.9,0,0,1.372288015808758,512.0,,,,,,,,,,
0.9,1,0,1.372288015808758,512.0,1.0,-2044.6295642707466,434.8650154295234,-1986.84141267289,0.8493457332607879,-1653.2510503841756,-420.97008639508954,391.37851388657106,2044.6295642707466,-4.568869286278304
1.4,0,0,1.372288015808758,512.0,,,,,,,,,,
1.4,1,0,1.372288015808758,512.0,1.0,-2262.077658914655,434.92180283833073,-1987.3058659044764,0.8494566461686147,-1653.1871349409919,-421.5861843286714,608.890523973663,2262.077658914655,-4.569340633040644
1.9,0,0,1.372288015808758,512.0,,,,,,,,,,
1.9,1,0,1.372288015808758,512.0,1.0,-2479.547306818774,434.95384428414087,-1987.5679792995682,0.8495192271174626,-1653.1350026789064,-421.9499494929091,826.4123041398676,2479.547306818774,-4.569606650036081
2.4,0,0,1.372288015808758,512.0,,,,,,,,,,
2.4,1,0,1.372288015808758,512.0,1.0,-2697.02929317284,434.97245695912915,-1987.7202676030809,0.8495555799982991,-1653.0953964709302,-422.1706201022612,1043.9338967019098,2697.02929317284,-4.569761224651176
2.9,0,0,1.372288015808758,512.0,,,,,,,,,,
2.9,1,0,1.372288015808758,512.0,1.0,-2914.5185087280934,434.9834569394632,-1987.8102815823452,0.8495770643348891,-1653.06648360365,-422.3065581040403,1261.4520251244433,2914.5185087280934,-4.569852599840341
3.4,0,0,1.372288015808758,512.0,,,,,,,,,,
3.4,1,0,1.372288015808758,512.0,1.0,-3132.0120187261036,434.99002517660267,-1987.8640352269379,0.8495898929230521,-1653.0459331256545,-422.391021708607,1478.966085600449,3132.0120187261036,-4.569907170675649
3.9,0,0,1.372288015808758,512.0,,,,,,,,,,
3.9,1,0,1.372288015808758,512.0,1.0,-3349.5081009362657,434.99397151496277,-1987.8963335526335,0.8495976006151617,-1653.031612027911,-422.443745904093,1696.4764889083547,3349.5081009362657,-4.56993996176394
4.4,0,0,1.372288015808758,512.0,,,,,,,,,,
4.4,1,0,1.372288015808758,512.0,1.0,-3567.0057314730334,434.99635142912086,-1987.9158124226458,0.8496022488850017,-1653.0217851849015,-422.47673349574507,1913.9839462881318,3567.0057314730334,-4.569959738493486
4.9,0,0,1.372288015808758,512.0,,,,,,,,,,
4.9,1,0,1.372288015808758,512.0,1.0,-3784.5042968113503,434.99778992405004,-1987.9275863463515,0.8496050584454102,-1653.015126183505,-422.49739196914834,2131.4891706278454,3784.5042968113503,-4.56997169271467
5.4,0,0,1.372288015808758,512.0,,,,,,,,,,
5.4,1,0,1.372288015808758,512.0,1.0,-4002.003427559037,434.9986605839921,-1987.9347127078945,0.8496067589531096,-1653.0106604054795,-422.5103311778025,2348.9927671535575,4002.003427559037,-4.569978928300752
5.9,0,0,1.372288015808758,512.0,,,,,,,,,,
5.9,1,0,1.372288015808758,512.0,1.0,-4219.502900666607,434.9991879936938,-1987.9390296012593,0.8496077890501832,-1653.007691503814,-422.5184329859453,2566.4952091627933,4219.502900666607,-4.569983311394316
