n_0,component,beta,volume,S,Z,betaE,betaF,betaOmega,betamu,dens,n,betapV,PE_n,betaF_n
0,0,0.6666666666666666,512.0,2.830837466666666e-10,,2.830837466666666e-10,0.0,0.0,-6.238179482009679,0.0,0.0,-0.0,inf,
1,0,0.6666666666666666,512.0,7.738179482292792,0.3440499999999247,1.5000000002831129,-6.238179482009679,-0.3440499999999247,-5.894129482009754,0.001953125,1.0,0.3440499999999247,4.2466924e-10,-6.238179482009679
2,0,0.6666666666666666,512.0,14.774233418686176,0.5444999999998581,2.9859744546666667,-11.788258964019509,-1.0889999999997162,-5.349629482009896,0.00390625,2.0,1.0889999999997162,-0.010519159,-5.894129482009754
3,0,0.6666666666666666,512.0,21.395377551362806,0.6379833333332948,4.457939105333334,-16.93743844602947,-1.9139499999998844,-5.007829482009862,0.005859375,3.0,1.9139499999998844,-0.02103044733333333,-5.645812815343157
4,0,0.6666666666666666,512.0,27.719814374705898,0.6938499999999976,5.915896446666666,-21.803917928039233,-2.7753999999999905,-4.757129482009811,0.0078125,4.0,2.7753999999999905,-0.0315388325,-5.450979482009808
5,0,0.6666666666666666,512.0,33.811638243382426,0.7312099999999887,7.359940833333333,-26.451697410049093,-3.6560499999999436,-4.55912948200983,0.009765625,5.0,3.6560499999999436,-0.04201775,-5.290339482009818
6,0,0.6666666666666666,512.0,39.71211091205889,0.758016666666664,8.78993402,-30.922176892058893,-4.548099999999984,-4.395679482009818,0.01171875,6.0,4.548099999999984,-0.052516494999999996,-5.153696148676482
7,0,0.6666666666666666,512.0,45.449130307402065,0.7783678571428391,10.206073933333334,-35.24305637406873,-5.448574999999874,-4.2563544820098365,0.013671875,7.0,5.448574999999874,-0.06298415714285714,-5.034722339152675
8,0,0.6666666666666666,512.0,51.04326551607856,0.7937512500000441,11.60837966,-39.434885856078566,-6.350010000000353,-4.135609482009777,0.015625,8.0,6.350010000000353,-0.07342881375,-4.929360732009821
9,0,0.6666666666666666,512.0,56.51109719142161,0.8060449999999904,12.996821853333334,-43.51427533808828,-7.254404999999913,-4.028874482009819,0.017578125,9.0,7.254404999999913,-0.08386302444444443,-4.834919482009809
10,0,0.6666666666666666,512.0,61.8640040400982,0.8162589999999887,14.37136922,-47.4926348200982,-8.162589999999888,-3.9330044820098315,0.01953125,10.0,8.162589999999888,-0.094294617,-4.7492634820098205
11,0,0.6666666666666666,512.0,67.11243156877461,0.8245504545454788,15.732147266666667,-51.380284302107945,-9.070055000000266,-3.846384482009789,0.021484375,11.0,9.070055000000266,-0.1047071909090909,-4.670934936555268
12,0,0.6666666666666666,512.0,72.26458851745112,0.8312541666666687,17.079184733333335,-55.18540378411778,-9.975050000000024,-3.767529482009813,0.0234375,12.0,9.975050000000024,-0.11510190833333334,-4.5987836486764815
13,0,0.6666666666666666,512.0,77.32773513279423,0.8371800000000129,18.412391866666667,-58.91534326612757,-10.883340000000167,-3.6947694820098,0.025390625,13.0,10.883340000000167,-0.12549324615384616,-4.531949482009813
14,0,0.6666666666666666,512.0,82.30678428147071,0.8421242857142305,19.731841533333334,-62.57494274813738,-11.789739999999227,-3.627514482009868,0.02734375,14.0,11.789739999999227,-0.13587412142857141,-4.469638767724098
15,0,0.6666666666666666,512.0,87.20809596348064,0.846308666666594,21.037723733333333,-66.17037223014731,-12.69462999999891,-3.5650494820098935,0.029296875,15.0,12.69462999999891,-0.14622762666666667,-4.411358148676487
16,0,0.6666666666666666,512.0,92.0349716454905,0.8500006250000656,22.329929933333332,-69.70504171215717,-13.600010000001049,-3.5065644820097575,0.03125,16.0,13.600010000001049,-0.15656906875,-4.356565107009823
17,0,0.6666666666666666,512.0,96.79168626083349,0.8523573529411876,23.608185066666667,-73.18350119416682,-14.49007500000019,-3.452554482009802,0.033203125,17.0,14.49007500000019,-0.16692484705882354,-4.30491183495099
18,0,0.6666666666666666,512.0,101.48324087617678,0.8542799999999799,24.8730902,-76.61015067617677,-15.377039999999639,-3.4018394820098408,0.03515625,18.0,15.377039999999639,-0.17724248333333334,-4.2561194820098205
19,0,0.6666666666666666,512.0,106.11150842485317,0.8564621052631286,26.124328266666666,-79.9871801581865,-16.272779999999443,-3.3533894820098453,0.037109375,19.0,16.272779999999443,-0.18755303157894737,-4.209851587272974
20,0,0.6666666666666666,512.0,110.67914884019646,0.8581470000000138,27.3622192,-83.31692964019646,-17.162940000000276,-3.3076994820098093,0.0390625,20.0,17.162940000000276,-0.19783356000000002,-4.165846482009823
21,0,0.6666666666666666,512.0,115.18867645553945,0.8596578571429402,28.586097333333335,-86.60257912220612,-18.052815000001743,-3.264274482009732,0.041015625,21.0,18.052815000001743,-0.20813590476190474,-4.123932339152672
22,0,0.6666666666666666,512.0,119.6422140708826,0.8611609090909146,29.796735466666668,-89.84547860421593,-18.945540000000122,-3.2227244820098093,0.04296875,22.0,18.945540000000122,-0.2184044,-4.083885391100724
23,0,0.6666666666666666,512.0,124.04190621955908,0.8619869565217001,30.993878133333332,-93.04802808622574,-19.825699999999102,-3.183579482009854,0.044921875,23.0,19.825699999999102,-0.22866012173913042,-4.045566438531554
24,0,0.6666666666666666,512.0,128.39055790156897,0.8626904166666461,32.17792033333333,-96.21263756823564,-20.704569999999507,-3.1461694820098387,0.046875,24.0,20.704569999999507,-0.23887997916666667,-4.0088598986764845
25,0,0.6666666666666666,512.0,132.68862565024543,0.8630901999999162,33.3482586,-99.34036705024542,-21.577254999997905,-3.1105244820099003,0.048828125,25.0,21.577254999997905,-0.249104484,-3.9736146820098166
26,0,0.6666666666666666,512.0,136.9383007989221,0.8634076923076213,34.504614266666664,-102.43368653225544,-22.44859999999815,-3.0763494820098956,0.05078125,26.0,22.44859999999815,-0.2593491769230769,-3.9397571743175166
27,0,0.6666666666666666,512.0,141.1409486142652,0.8637961111111728,35.6478826,-105.49306601426521,-23.322495000001666,-3.043354482009761,0.052734375,27.0,23.322495000001666,-0.26956207777777774,-3.907150593120934
28,0,0.6666666666666666,512.0,145.29804636294162,0.8636739285714822,36.77765086666667,-108.52039549627496,-24.1828700000015,-3.0120544820097663,0.0546875,28.0,24.1828700000015,-0.2797687035714286,-3.8757284105812486
29,0,0.6666666666666666,512.0,149.4112796449514,0.8637853448275739,37.894104666666664,-111.51717497828474,-25.04977499999964,-2.981634482009831,0.056640625,29.0,25.04977499999964,-0.28996010344827583,-3.845419826837405
30,0,0.6666666666666666,512.0,153.4812225269613,0.8638576666666282,38.99755806666667,-114.48366446029462,-25.915729999998845,-2.952264482009859,0.05859375,30.0,25.915729999998845,-0.30012209666666667,-3.816122148676487
31,0,0.6666666666666666,512.0,157.50945394230445,0.8637124193548215,40.08775,-117.42170394230446,-26.775084999999464,-2.924084482009839,0.060546875,31.0,26.775084999999464,-0.3102701612903226,-3.78779690136466
32,0,0.6666666666666666,512.0,161.49585275764764,0.863450312499944,41.164019333333336,-120.3318334243143,-27.630409999998207,-2.896919482009878,0.0625,32.0,27.630409999998207,-0.32043659375,-3.760369794509822
33,0,0.6666666666666666,512.0,165.44293823965756,0.8631748484848195,42.227395333333334,-123.21554290632422,-28.484769999999045,-2.8706294820098535,0.064453125,33.0,28.484769999999045,-0.3305729393939394,-3.733804330494673
34,0,0.6666666666666666,512.0,169.35083438833402,0.8631826470588481,43.277742,-126.073092388334,-29.348210000000833,-2.844849482009799,0.06640625,34.0,29.348210000000833,-0.3406878529411765,-3.708032129068647
35,0,0.6666666666666666,512.0,173.2200005370105,0.8627924285714491,44.31475866666666,-128.90524187034381,-30.19773500000072,-2.8202144820098027,0.068359375,35.0,30.19773500000072,-0.35079605714285717,-3.683006910581252
36,0,0.6666666666666666,512.0,177.05186268568696,0.862114444444515,45.33834133333333,-131.7135213523536,-31.03612000000254,-2.796594482009752,0.0703125,36.0,31.03612000000254,-0.3609024444444444,-3.658708926454267
37,0,0.6666666666666666,512.0,180.84792016769666,0.8616132432432582,46.34948933333334,-134.49843083436332,-31.87969000000055,-2.7734794820098045,0.072265625,37.0,31.87969000000055,-0.37096664864864864,-3.6350927252530627
38,0,0.6666666666666666,512.0,184.60733031637324,0.8611734210525966,47.34685,-137.26048031637322,-32.72458999999867,-2.7509444820098565,0.07421875,38.0,32.72458999999867,-0.3810453947368421,-3.6121179030624533
39,0,0.6666666666666666,512.0,188.33164313171636,0.8606573076922447,48.33132333333333,-140.00031979838303,-33.56563499999754,-2.7290944820098844,0.076171875,39.0,33.56563499999754,-0.3911029487179487,-3.589751789702129
40,0,0.6666666666666666,512.0,192.02185061372631,0.8601422500000127,49.303181333333335,-142.718669280393,-34.405690000000504,-2.707824482009812,0.078125,40.0,34.405690000000504,-0.40113070000000006,-3.5679667320098245
41,0,0.6666666666666666,512.0,195.67735542906934,0.8594214634146887,50.26138666666667,-145.41596876240266,-35.23628000000224,-2.6873094820097663,0.080078125,41.0,35.23628000000224,-0.41116878048780486,-3.546730945424455
42,0,0.6666666666666666,512.0,199.30037024441253,0.8588461904761397,51.207082,-148.09328824441252,-36.07153999999787,-2.6671844820098727,0.08203125,42.0,36.07153999999787,-0.4211756428571429,-3.526030672486012
43,0,0.6666666666666666,512.0,202.89072505975574,0.858272325581354,52.14038733333334,-150.7503377264224,-36.90570999999822,-2.6475494820098646,0.083984375,43.0,36.90570999999822,-0.4311492790697674,-3.5058218075912184
44,0,0.6666666666666666,512.0,206.44779120843225,0.8573702272728053,53.059404,-153.38838720843225,-37.724290000003435,-2.6287294820097458,0.0859375,44.0,37.724290000003435,-0.4411566818181818,-3.486099709282551
45,0,0.6666666666666666,512.0,209.9735546904419,0.8564754444445356,53.965758,-156.0077966904419,-38.5413950000041,-2.6103644820097287,0.087890625,45.0,38.5413950000041,-0.45114139999999997,-3.466839926454264
46,0,0.6666666666666666,512.0,213.46879950578506,0.8557447826086012,54.85968333333334,-158.6091161724517,-39.36425999999565,-2.592279482009914,0.08984375,46.0,39.36425999999565,-0.46109728260869565,-3.4480242646185153
47,0,0.6666666666666666,512.0,216.93206365446173,0.8549501063828774,55.739708,-161.19235565446172,-40.182654999995236,-2.574674482009925,0.091796875,47.0,40.182654999995236,-0.4710731489361702,-3.4296245883928025
48,0,0.6666666666666666,512.0,220.3657758031382,0.8542802083333866,56.60731066666666,-163.75846513647156,-41.005450000002554,-2.557354482009771,0.09375,48.0,41.005450000002554,-0.4810215416666667,-3.4116346903431576
49,0,0.6666666666666666,512.0,223.76987661848125,0.8535622448979868,57.462812,-166.30706461848126,-41.82455000000135,-2.540459482009794,0.095703125,49.0,41.82455000000135,-0.49093432653061225,-3.394021726907781
50,0,0.6666666666666666,512.0,227.14456410049115,0.8528831999999545,58.30518,-168.83938410049115,-42.644159999997726,-2.5239044820098684,0.09765625,50.0,42.644159999997726,-0.5008446,-3.376787682009823
51,0,0.6666666666666666,512.0,230.490273582501,0.85197999999997,59.135400000000004,-171.354873582501,-43.45097999999847,-2.5079194820098536,0.099609375,51.0,43.45097999999847,-0.5107235294117647,-3.3598994820098236
52,0,0.6666666666666666,512.0,233.80779106451087,0.8513101923077516,59.952568,-173.85522306451085,-44.26813000000308,-2.492059482009765,0.1015625,52.0,44.26813000000308,-0.520599,-3.3433696743175165
53,0,0.6666666666666666,512.0,237.09641587985385,0.8506663207547719,60.757423333333335,-176.33899254652053,-45.08531500000291,-2.4764844820097665,0.103515625,53.0,45.08531500000291,-0.530450283018868,-3.3271508027645385
54,0,0.6666666666666666,512.0,240.35604736186372,0.849538333333299,61.54785533333333,-178.80819202853039,-45.875069999998146,-2.4617244820098563,0.10546875,54.0,45.875069999998146,-0.5403373518518518,-3.3112628153431554
55,0,0.6666666666666666,512.0,243.58877351054025,0.8487262727272377,62.326332,-181.26244151054024,-46.67994499999807,-2.4469544820098577,0.107421875,55.0,46.67994499999807,-0.5501909454545454,-3.2956807547370954
56,0,0.6666666666666666,512.0,246.79522032588343,0.847990178571394,63.093119333333334,-183.7021009925501,-47.48744999999806,-2.432404482009858,0.109375,56.0,47.48744999999806,-0.5600057321428571,-3.2803946605812517
57,0,0.6666666666666666,512.0,249.97258514122663,0.8471208771929585,63.84533466666667,-186.12725047455996,-48.28588999999863,-2.4182694820098476,0.111328125,57.0,48.28588999999863,-0.5698596140350877,-3.265390359202806
58,0,0.6666666666666666,512.0,253.1239479565698,0.8463067241379032,64.585308,-188.5386399565698,-49.08578999999838,-2.404359482009852,0.11328125,58.0,49.08578999999838,-0.5796903103448277,-3.250666206147755
59,0,0.6666666666666666,512.0,256.25005143857965,0.8454933898305792,65.314082,-190.93596943857966,-49.88411000000417,-2.390709482009754,0.115234375,59.0,49.88411000000417,-0.5894724915254238,-3.2362028718403333
60,0,0.6666666666666666,512.0,259.34895292058934,0.8446565000000893,66.02889400000001,-193.3200589205893,-50.679390000005355,-2.3773444820097325,0.1171875,60.0,50.679390000005355,-0.59927765,-3.222000982009822
61,0,0.6666666666666666,512.0,262.4222090692658,0.8439590983605909,66.73155066666666,-195.69065840259913,-51.48150499999605,-2.3640844820098863,0.119140625,61.0,51.48150499999605,-0.6090602295081967,-3.2080435803704774
62,0,0.6666666666666666,512.0,265.46939455127574,0.8428217741935567,67.42116666666666,-198.04822788460908,-52.25495000000052,-2.3515044820098154,0.12109375,62.0,52.25495000000052,-0.6188427419354839,-3.194326256203372
63,0,0.6666666666666666,512.0,268.49330736661875,0.841737380952355,68.09964,-200.39366736661876,-53.029454999998364,-2.3391144820098475,0.123046875,63.0,53.029454999998364,-0.62858,-3.1808518629622027
64,0,0.6666666666666666,512.0,271.4921588486288,0.8413164062499852,68.765702,-202.72645684862877,-53.84424999999905,-2.3262844820098394,0.125,64.0,53.84424999999905,-0.638303859375,-3.1676008882598246
65,0,0.6666666666666666,512.0,274.46512766397177,0.8408080000000535,69.41889133333333,-205.04623633063844,-54.65252000000348,-2.3137494820097686,0.126953125,65.0,54.65252000000348,-0.6480255846153846,-3.154557482009822
66,0,0.6666666666666666,512.0,277.41299714598165,0.8400421212120829,70.05904133333334,-207.3539558126483,-55.44277999999747,-2.301684482009861,0.12890625,66.0,55.44277999999747,-0.6577490606060605,-3.141726603221944
67,0,0.6666666666666666,512.0,280.3366486279915,0.8391191044775805,70.68704333333334,-209.64960529465816,-56.220979999997894,-2.289979482009855,0.130859375,67.0,56.220979999997894,-0.6674542537313433,-3.129098586487435
68,0,0.6666666666666666,512.0,283.23422677666804,0.8385507352941547,71.300312,-211.93391477666802,-57.02145000000252,-2.278124482009787,0.1328125,68.0,57.02145000000252,-0.677199,-3.1166752173039414
69,0,0.6666666666666666,512.0,286.10908225867774,0.8380531884058515,71.903228,-214.20585425867773,-57.825670000003754,-2.266379482009768,0.134765625,69.0,57.825670000003754,-0.686886347826087,-3.104432670415619
70,0,0.6666666666666666,512.0,288.96048774068754,0.837321571428581,72.493814,-216.46667374068755,-58.61251000000067,-2.2550594820098127,0.13671875,70.0,58.61251000000067,-0.6965611285714286,-3.0923810534383938
71,0,0.6666666666666666,512.0,291.787409889364,0.8363171830985696,73.07143666666667,-218.71597322269736,-59.378519999998446,-2.244189482009844,0.138671875,71.0,59.378519999998446,-0.7062372535211268,-3.0805066651084134
72,0,0.6666666666666666,512.0,294.59136470470725,0.8351456944443645,73.636312,-220.95505270470724,-60.13048999999424,-2.233674482009903,0.140625,72.0,60.13048999999424,-0.7159101666666667,-3.0688201764542673
73,0,0.6666666666666666,512.0,297.3708515200505,0.8346763013698512,74.18752933333334,-223.18332218671716,-60.931369999999134,-2.222629482009836,0.142578125,73.0,60.931369999999134,-0.725598712328767,-3.0573057833796873
74,0,0.6666666666666666,512.0,300.1281310020603,0.834090675675756,74.72781933333334,-225.4003116687269,-61.72271000000595,-2.211859482009743,0.14453125,74.0,61.72271000000595,-0.7352469054054054,-3.045950157685499
75,0,0.6666666666666666,512.0,302.86409115073667,0.8332860666666743,75.25705,-227.60704115073665,-62.496455000000566,-2.2014744820098144,0.146484375,75.0,62.496455000000566,-0.7448589999999999,-3.0347605486764886
76,0,0.6666666666666666,512.0,305.57667196607986,0.832662631578949,75.77341133333334,-229.80326063274654,-63.282360000000125,-2.1910644820098213,0.1484375,76.0,63.282360000000125,-0.7544721447368421,-3.0237271135887704
77,0,0.6666666666666666,512.0,308.26709744808966,0.8319368831168242,76.27792733333334,-231.9891701147563,-64.05913999999547,-2.1809094820098807,0.150390625,77.0,64.05913999999547,-0.7640663506493507,-3.012846365126705
78,0,0.6666666666666666,512.0,310.936490263433,0.8313069230768184,76.77141066666667,-234.1650795967663,-64.84193999999184,-2.170809482009929,0.15234375,78.0,64.84193999999184,-0.773626717948718,-3.0021164050867477
79,0,0.6666666666666666,512.0,313.5840404121095,0.8305544936709618,77.25325133333334,-236.33078907877615,-65.61380500000598,-2.160974482009749,0.154296875,79.0,65.61380500000598,-0.7831661139240507,-2.9915289756807106
80,0,0.6666666666666666,512.0,316.20664122745245,0.8301583750000645,77.71961266666668,-238.4870285607858,-66.41267000000516,-2.150929482009758,0.15625,80.0,66.41267000000516,-0.7927572625,-2.9810878570098227
81,0,0.6666666666666666,512.0,318.806277376129,0.8295089506172902,78.17362933333334,-240.63264804279567,-67.19022500000051,-2.1412644820098166,0.158203125,81.0,67.19022500000051,-0.8023401975308642,-2.970773432627107
82,0,0.6666666666666666,512.0,321.38696085813876,0.8285948780487254,78.61740333333334,-242.76955752480544,-67.94477999999549,-2.1320094820098774,0.16015625,82.0,67.94477999999549,-0.8118767682926828,-2.960604360058603
83,0,0.6666666666666666,512.0,323.9429670068154,0.8281477710842603,79.0463,-244.89666700681542,-68.73626499999361,-2.1224144820099013,0.162109375,83.0,68.73626499999361,-0.8214524096385541,-2.9505622530941618
84,0,0.6666666666666666,512.0,326.4799278221586,0.8274379761904646,79.46554133333333,-247.01438648882524,-69.50478999999902,-2.113209482009836,0.1640625,84.0,69.50478999999902,-0.8309724761904762,-2.9406474582003006
85,0,0.6666666666666666,512.0,328.9961759708351,0.8262453529411791,79.87309,-249.1230859708351,-70.23085500000022,-2.104614482009822,0.166015625,85.0,70.23085500000022,-0.8404748823529412,-2.930859834951001
86,0,0.6666666666666666,512.0,331.49132811951154,0.8253453488372904,80.26771266666667,-251.22361545284488,-70.97970000000697,-2.095859482009743,0.16796875,86.0,70.97970000000697,-0.8499817558139535,-2.9212048308470333
87,0,0.6666666666666666,512.0,333.9655929348546,0.8254949425287932,80.650788,-253.31480493485458,-71.818060000005,-2.0861694820097654,0.169921875,87.0,71.818060000005,-0.8594691724137932,-2.9116644245385586
88,0,0.6666666666666666,512.0,336.41819375019776,0.8251522727272044,81.02223933333335,-255.3959544168644,-72.61339999999399,-2.077074482009891,0.171875,88.0,72.61339999999399,-0.8689391022727272,-2.9022267547370957
89,0,0.6666666666666666,512.0,338.85018789887437,0.8246101123594979,81.381234,-257.46895389887436,-73.3902999999953,-2.068299482009877,0.173828125,89.0,73.3902999999953,-0.8784061685393258,-2.892909594369375
90,0,0.6666666666666666,512.0,341.2611007142175,0.8239455555556301,81.72854733333334,-259.53255338088417,-74.15510000000671,-2.0597494820097495,0.17578125,90.0,74.15510000000671,-0.8878575444444444,-2.8836950375653796
91,0,0.6666666666666666,512.0,343.65068152956053,0.8230839010989023,82.06222866666667,-261.58845286289386,-74.90063500000011,-2.0515144820098214,0.177734375,91.0,74.90063500000011,-0.8973259010989011,-2.8745983831087236
92,0,0.6666666666666666,512.0,346.0200990115705,0.8228396739129813,82.38451666666667,-263.6355823449038,-75.70124999999427,-2.0427644820098863,0.1796875,92.0,75.70124999999427,-0.9067741847826087,-2.8656041559228673
93,0,0.6666666666666666,512.0,348.3701998269136,0.8223300000000271,82.696218,-265.67398182691363,-76.47669000000252,-2.034379482009797,0.181640625,93.0,76.47669000000252,-0.9161900322580646,-2.856709482009824
94,0,0.6666666666666666,512.0,350.69732797559004,0.8216590425532091,82.99298666666667,-267.7043413089234,-77.23595000000165,-2.026259482009806,0.18359375,94.0,77.23595000000165,-0.925643829787234,-2.8479185245630148
95,0,0.6666666666666666,512.0,353.0065134575999,0.821631842105317,83.28001266666666,-269.72650079093324,-78.05502500000512,-2.0175944820097698,0.185546875,95.0,78.05502500000512,-0.9350524315789474,-2.839226324115087
96,0,0.6666666666666666,512.0,355.2932602729429,0.8216656250000097,83.55373,-271.73953027294294,-78.87990000000093,-2.0089544820098126,0.1875,96.0,78.87990000000093,-0.94447296875,-2.8306201070098225
97,0,0.6666666666666666,512.0,357.56017375495287,0.8211828350514627,83.815764,-273.74440975495287,-79.65473499999189,-2.000924482009907,0.189453125,97.0,79.65473499999189,-0.9538799381443299,-2.82210731706137
98,0,0.6666666666666666,512.0,359.80856323696275,0.8203830612244949,84.067184,-275.74137923696276,-80.3975400000005,-1.993304482009819,0.19140625,98.0,80.3975400000005,-0.9632573877551021,-2.813687543234314
99,0,0.6666666666666666,512.0,362.03602005230584,0.8195143434343409,84.30500133333334,-277.7310187189725,-81.13191999999975,-1.9858494820098258,0.193359375,99.0,81.13191999999975,-0.9726514949494949,-2.8053638254441666
100,0,0.6666666666666666,512.0,364.24606153431574,0.819681299999993,84.53298333333333,-279.7130782009824,-81.96812999999929,-1.9774494820098312,0.1953125,100.0,81.96812999999929,-0.9820052499999999,-2.797130782009824
101,0,0.6666666666666666,512.0,366.43161768299217,0.8197200000000371,84.7457,-281.68591768299217,-82.79172000000375,-1.9692494820097863,0.197265625,101.0,82.79172000000375,-0.991400495049505,-2.7889694820098234
102,0,0.6666666666666666,512.0,368.59781716500197,0.8185783333333247,84.94624,-283.651577165002,-83.49498999999912,-1.962319482009832,0.19921875,102.0,83.49498999999912,-1.000790588235294,-2.7808978153431565
103,0,0.6666666666666666,512.0,370.74497664701187,0.8181785436893022,85.13442,-285.61055664701183,-84.27238999999813,-1.9547394820098418,0.201171875,103.0,84.27238999999813,-1.010178349514563,-2.772918025699144
104,0,0.6666666666666666,512.0,372.873949462355,0.8184306730769371,85.31289333333334,-287.56105612902167,-85.11679000000146,-1.9465794820098097,0.203125,104.0,85.11679000000146,-1.0195255769230769,-2.7650101550867467
105,0,0.6666666666666666,512.0,374.9848089443648,0.8174587619047645,85.48109333333333,-289.50371561103145,-85.83317000000028,-1.9397194820098207,0.205078125,105.0,85.83317000000028,-1.0288415238095239,-2.757178243914585
106,0,0.6666666666666666,512.0,377.0758350930413,0.817344150943361,85.63534000000001,-291.4404950930413,-86.63847999999626,-1.932094482009859,0.20703125,106.0,86.63847999999626,-1.0381791509433962,-2.7494386329532197
107,0,0.6666666666666666,512.0,379.14811124171786,0.8177716355140285,85.78020666666667,-293.36790457505117,-87.50156500000105,-1.9239844820098142,0.208984375,107.0,87.50156500000105,-1.047473738317757,-2.7417561175238427
108,0,0.6666666666666666,512.0,381.19867739039427,0.817472962963003,85.91021333333333,-295.28846405706093,-88.28708000000432,-1.9166794820097834,0.2109375,108.0,88.28708000000432,-1.0568025925925926,-2.7341524449727865
109,0,0.6666666666666666,512.0,383.2303502057374,0.8171726146788622,86.02908666666667,-297.20126353907074,-89.07181499999598,-1.9094444820098602,0.212890625,109.0,89.07181499999598,-1.0661134862385322,-2.7266170966887224
110,0,0.6666666666666666,512.0,385.2450396877473,0.8170282727272422,86.13768666666667,-299.10735302108066,-89.87310999999664,-1.9021294820098547,0.21484375,110.0,89.87310999999664,-1.0753951818181817,-2.719157754737097
