n_0,component,beta,volume,S,Z,betaE,betaF,betaOmega,betamu,dens,n,betapV,PE_n,betaF_n
219,0,0.6666666666666666,512.0,493.9932204631514,0.9590418580045541,26.492531999999983,-467.5006884631514,-210.03016690299734,-1.1756644820098359,0.427734375,219.0,210.03016690299734,-2.068544301369863,-2.13470634001439
220,0,0.6666666666666666,512.0,493.9538032784947,0.962765417740797,25.28122533333334,-468.6725779451614,-211.80839190297536,-1.1675644820099365,0.4296875,220.0,211.80839190297536,-2.077628009090909,-2.1303298997507336
221,0,0.6666666666666666,512.0,493.8867027605046,0.9666194430000279,24.050885333333326,-469.83581742717126,-213.62289690300616,-1.1593344820097968,0.431640625,221.0,213.62289690300616,-2.0867586968325793,-2.1259539250098247
222,0,0.6666666666666666,512.0,493.7977322425143,0.969947711274802,22.80648533333334,-470.991246909181,-215.32839190300604,-1.151634482009797,0.43359375,222.0,215.32839190300604,-2.095902126126126,-2.121582193284599
223,0,0.6666666666666666,512.0,493.6912383911909,0.9732661520313416,21.552152000000035,-472.13908639119086,-217.03835190298918,-1.143949482009873,0.435546875,223.0,217.03835190298918,-2.1050303677130042,-2.1172156340412145
224,0,0.6666666666666666,512.0,493.5694445398674,0.9766438477813278,20.290298666666672,-473.2791458732007,-218.76822190301743,-1.1362094820097468,0.4375,224.0,218.76822190301743,-2.114127464285714,-2.1128533297910748
225,0,0.6666666666666666,512.0,493.42210402187703,0.9803310973466682,19.01059866666668,-474.41150535521035,-220.57449690300035,-1.1281644820098222,0.439453125,225.0,220.57449690300035,-2.1232626755555555,-2.1084955793564903
226,0,0.6666666666666666,512.0,493.25000017055373,0.9844397871814193,17.71452533333337,-475.53547483722036,-222.48339190300078,-1.1196994820098212,0.44140625,226.0,222.48339190300078,-2.132425716814159,-2.1041392691912404
227,0,0.6666666666666666,512.0,493.0541029858967,0.988734237458198,16.403198666666697,-476.65090431923,-224.44267190301093,-1.1110494820097756,0.443359375,227.0,224.44267190301093,-2.1416088193832596,-2.0997837194679736
228,0,0.6666666666666666,512.0,492.8456058012399,0.992798473258651,15.088031999999998,-477.7575738012399,-226.35805190297242,-1.1026294820099451,0.4453125,228.0,226.35805190297242,-2.1507366315789476,-2.095427955268596
229,0,0.6666666666666666,512.0,492.61258861658325,0.9964054668253464,13.756425333333368,-478.8561632832499,-228.17685190300432,-1.094669482009806,0.447265625,229.0,228.17685190300432,-2.1598924104803494,-2.0910749488351525
230,0,0.6666666666666666,512.0,492.3547447652595,1.0001012256652737,12.407831999999985,-479.9469127652595,-230.02328190301296,-1.0866244820097677,0.44921875,230.0,230.02328190301296,-2.169079356521739,-2.0867257076750416
231,0,0.6666666666666666,512.0,492.09106424726946,1.004408925986932,11.061652000000038,-481.0294122472694,-232.0184619029813,-1.0779694820099053,0.451171875,231.0,232.0184619029813,-2.178171090909091,-2.0823784079968375
232,0,0.6666666666666666,512.0,491.7959837292793,1.0087750513060059,9.693131999999991,-482.10285172927934,-234.03581190299337,-1.0692544820098533,0.453125,232.0,234.03581190299337,-2.1873288879310344,-2.0780295333158594
233,0,0.6666666666666666,512.0,491.47722654462245,1.0127075832747765,8.309305333333327,-483.1679212112891,-235.96086690302292,-1.0609744820097262,0.455078125,233.0,235.96086690302292,-2.1965066180257513,-2.0736820652845025
234,0,0.6666666666666666,512.0,491.14476602663217,1.0175422730897423,6.91996533333338,-484.2248006932988,-238.10489190299973,-1.051794482009825,0.45703125,234.0,238.10489190299973,-2.2056412478632477,-2.0693367550995676
235,0,0.6666666666666666,512.0,490.78868884197544,1.022355667672279,5.517178666666666,-485.2715101753088,-240.25358190298556,-1.042629482009886,0.458984375,235.0,240.25358190298556,-2.214783965957447,-2.064985149682165
236,0,0.6666666666666666,512.0,490.41196499065194,1.0260863639958215,4.101905333333377,-486.31005965731856,-242.15638190301388,-1.0345494820097656,0.4609375,236.0,242.15638190301388,-2.22392856779661,-2.060635846005587
237,0,0.6666666666666666,512.0,490.0080211393283,1.0302250080296018,2.667412000000013,-487.3406091393283,-244.16332690301562,-1.0260644820097582,0.462890625,237.0,244.16332690301562,-2.23311764556962,-2.05628949003936
238,0,0.6666666666666666,512.0,489.59495395467144,1.0349224869873617,1.2327653333333615,-488.3621886213381,-246.31155190299205,-1.0170194820098573,0.46484375,238.0,246.31155190299205,-2.242230470588235,-2.0519419689972187
239,0,0.6666666666666666,512.0,489.15744677001476,1.039678187878605,-0.2172013333332643,-489.374648103348,-248.4830869029866,-1.0079144820098804,0.466796875,239.0,248.4830869029866,-2.2513631882845186,-2.0475926698884854
240,0,0.6666666666666666,512.0,488.6954295853579,1.0449922579291515,-1.682587999999953,-490.37801758535784,-250.79814190299635,-0.9982494820098395,0.46875,240.0,250.79814190299635,-2.260516175,-2.043241739938991
241,0,0.6666666666666666,512.0,488.2055390673677,1.0498449456555257,-3.16560800000002,-491.3711470673677,-253.0126319029817,-0.9890394820099004,0.470703125,241.0,253.0126319029817,-2.2697029543568465,-2.038884427665426
242,0,0.6666666666666666,512.0,487.69652188271095,1.0537498425743685,-4.6595746666666855,-492.35609654937764,-255.0074619029972,-0.9807794820098366,0.47265625,242.0,255.0074619029972,-2.278881661157025,-2.0345293245842053
243,0,0.6666666666666666,512.0,487.16607803138737,1.0588162629753877,-6.166628000000003,-493.3327060313874,-257.2923519030192,-0.9713594820097455,0.474609375,243.0,257.2923519030192,-2.288065604938272,-2.0301757449851334
244,0,0.6666666666666666,512.0,486.6119275133971,1.0638553356680256,-7.68688800000001,-494.29881551339713,-259.58070190299827,-0.9619594820098314,0.4765625,244.0,259.58070190299827,-2.2972554590163936,-2.025814817677857
245,0,0.6666666666666666,512.0,486.0383636620737,1.0690821302163327,-9.218261333333317,-495.25662499540704,-261.9251219030015,-0.9523734820098184,0.478515625,245.0,261.9251219030015,-2.3064383346938775,-2.021455612226151
246,0,0.6666666666666666,512.0,485.44723447741677,1.0742911703374398,-10.756327999999996,-496.20356247741677,-264.2756279030102,-0.9427964820097827,0.48046875,246.0,264.2756279030102,-2.3155873658536588,-2.0170876523472225
247,0,0.6666666666666666,512.0,484.82684995942657,1.0793580481903264,-12.315368000000035,-497.1422179594266,-266.6014379030106,-0.9333634820097814,0.482421875,247.0,266.6014379030106,-2.3247896842105265,-2.012721530200108
248,0,0.6666666666666666,512.0,484.185328108103,1.084839959286234,-13.884961333333308,-498.07028944143633,-269.040309902986,-0.9235079820098804,0.484375,248.0,269.040309902986,-2.333981620967742,-2.008347941296114
249,0,0.6666666666666666,512.0,483.52043925677975,1.0898908449918745,-15.46879466666661,-498.98923392344636,-271.38282040297673,-0.9140819820099182,0.486328125,249.0,271.38282040297673,-2.3431855100401604,-2.0039728270017925
250,0,0.6666666666666666,512.0,482.84301207212286,1.0955863316119936,-17.055441333333306,-499.89845340545617,-273.8965829029984,-0.9040074820098312,0.48828125,250.0,273.8965829029984,-2.352332648,-1.9995938136218248
251,0,0.6666666666666666,512.0,482.13452755413266,1.1005796808885207,-18.662721333333366,-500.797248887466,-276.2454999030187,-0.8946284820097503,0.490234375,251.0,276.2454999030187,-2.361530207171315,-1.995208162898271
252,0,0.6666666666666666,512.0,481.4030023694757,1.1054477654881159,-20.284707999999966,-501.68771036947567,-278.57283690300517,-0.8853764820098036,0.4921875,252.0,278.57283690300517,-2.3707423095238096,-1.9908242474979194
253,0,0.6666666666666666,512.0,480.65000051815235,1.1112703079169275,-21.91800133333328,-502.56800185148563,-281.15138790298266,-0.8751644820098932,0.494140625,253.0,281.15138790298266,-2.3799486245059285,-1.9864347899268207
254,0,0.6666666666666666,512.0,479.8813046668288,1.1173615429251984,-23.55673466666667,-503.43803933349545,-283.8098319030004,-0.8646779820098232,0.49609375,254.0,283.8098319030004,-2.3891145748031497,-1.9820395249350216
255,0,0.6666666666666666,512.0,479.08256314883863,1.1235207153059337,-25.21479466666665,-504.2973578155053,-286.4977824030131,-0.8541159820097732,0.498046875,255.0,286.4977824030131,-2.398322321568627,-1.977636697315707
256,0,0.6666666666666666,512.0,478.2556166308484,1.1294046402461348,-26.89065466666659,-505.146271297515,-289.1275879030105,-0.8438229820097831,0.5,256.0,289.1275879030105,-2.4075624296875,-1.973227622255918
257,0,0.6666666666666666,512.0,477.4053891128582,1.1354422622684535,-28.579614666666657,-505.98500377952485,-291.8086614029925,-0.8333709820098534,0.501953125,257.0,291.8086614029925,-2.4168070894941636,-1.9688132442783068
258,0,0.6666666666666666,512.0,476.5454919282014,1.1412725422596979,-30.26752133333332,-506.8130132615347,-294.448315903002,-0.8231189820098166,0.50390625,258.0,294.448315903002,-2.4259739612403104,-1.9643915242695145
259,0,0.6666666666666666,512.0,475.66274041021114,1.147505202328228,-31.968501333333336,-507.6312417435445,-297.203847403011,-0.8124609820097817,0.505859375,259.0,297.203847403011,-2.4351457606177607,-1.9599661843380096
260,0,0.6666666666666666,512.0,474.7510072255543,1.1543585380884238,-33.686927999999966,-508.43793522555427,-300.13321990299016,-0.801171982009862,0.5078125,260.0,300.13321990299016,-2.4443476615384614,-1.9555305200982858
261,0,0.6666666666666666,512.0,473.82266437423084,1.1610030532681899,-35.41092133333336,-509.2335857075642,-303.02179690299755,-0.7900834820098339,0.509765625,261.0,303.02179690299755,-2.453511042145594,-1.9510865352780238
262,0,0.6666666666666666,512.0,472.8577875229073,1.1666674958130039,-37.160314666666636,-510.01810218957394,-305.66688390300703,-0.7799664820097973,0.51171875,262.0,305.66688390300703,-2.4627498931297707,-1.9466339778228012
263,0,0.6666666666666666,512.0,471.8808373382505,1.1721111973497467,-38.912681333333296,-510.7935186715838,-308.2652449029834,-0.7700694820098875,0.513671875,263.0,308.2652449029834,-2.47193544486692,-1.9421806793596341
264,0,0.6666666666666666,512.0,470.8736198202604,1.1788686284204353,-40.684621333333325,-511.5582411535937,-311.2213179029949,-0.758851982009844,0.515625,264.0,311.2213179029949,-2.481162621212121,-1.9377206104302793
265,0,0.6666666666666666,512.0,469.8553546356035,1.185888914728431,-42.45586800000001,-512.3112226356035,-314.2605624030342,-0.7473609820096954,0.517578125,265.0,314.2605624030342,-2.490316233962264,-1.9332498967381264
266,0,0.6666666666666666,512.0,468.7984217842798,1.192926056026358,-44.25454133333329,-513.0529631176131,-317.3183309030112,-0.7358444820097816,0.51953125,266.0,317.3183309030112,-2.499555684210526,-1.9287705380361395
267,0,0.6666666666666666,512.0,467.7314902662897,1.1999375857789636,-46.05142133333334,-513.782911599623,-320.3833354029833,-0.7243429820098868,0.521484375,267.0,320.3833354029833,-2.508715850187266,-1.9242805677888504
268,0,0.6666666666666666,512.0,466.6457277482996,1.207116790682792,-47.8559213333333,-514.5016490816329,-323.5072999029883,-0.7126654820098679,0.5234375,268.0,323.5072999029883,-2.517850305970149,-1.9197822726926599
269,0,0.6666666666666666,512.0,465.5212078969762,1.2147107951784173,-49.68703466666659,-515.2082425636428,-326.75720390299426,-0.7005614820098458,0.525390625,269.0,326.75720390299426,-2.5270652490706316,-1.915272277188263
270,0,0.6666666666666666,512.0,464.36915071231925,1.2215948585666159,-51.533621333333315,-515.9027720456526,-329.83061181298626,-0.6891561490098752,0.52734375,270.0,329.83061181298626,-2.536297896296296,-1.910751007576491
271,0,0.6666666666666666,512.0,463.2057655283292,1.2282881256642795,-53.380789333333325,-516.5865548616625,-332.8660820550197,-0.6779353240097521,0.529296875,271.0,332.8660820550197,-2.545465623616236,-1.9062234496740316
272,0,0.6666666666666666,512.0,462.0118053603387,1.2357713628639857,-55.24683733333336,-517.2586426936721,-336.1298106990041,-0.6659148235098087,0.53125,272.0,336.1298106990041,-2.5546700588235294,-1.9016861863737944
273,0,0.6666666666666666,512.0,460.78686717534885,1.2431573065823458,-57.131517333333306,-517.9183845086822,-339.3819446969804,-0.6539796330098966,0.533203125,273.0,339.3819446969804,-2.5639094358974357,-1.8971369395922424
274,0,0.6666666666666666,512.0,459.5452059596919,1.2507103727591145,-59.02139599999998,-518.5666019596919,-342.69464213599736,-0.641868466509834,0.53515625,274.0,342.69464213599736,-2.5731098321167885,-1.8925788392689484
275,0,0.6666666666666666,512.0,458.28689210836853,1.2585582323237001,-60.915229333333286,-519.2021214417018,-346.1035138890175,-0.6294494820097611,0.537109375,275.0,346.1035138890175,-2.582264887272727,-1.8880077143334613
276,0,0.6666666666666666,512.0,457.00161825704475,1.2659712459747134,-62.823882666666634,-519.8255009237114,-349.4080638890209,-0.6174544820097481,0.5390625,276.0,349.4080638890209,-2.591434144927536,-1.8834257279844615
277,0,0.6666666666666666,512.0,455.687201072388,1.2738245627761495,-64.74982933333331,-520.4370304057213,-352.84940388899344,-0.6050094820098479,0.541015625,277.0,352.84940388899344,-2.600630844765343,-1.8788340447859975
278,0,0.6666666666666666,512.0,454.3479838877311,1.2818540067949857,-66.68753599999997,-521.0355198877311,-356.35541388900606,-0.5923744820098023,0.54296875,278.0,356.35541388900606,-2.609824834532374,-1.874228488804788
279,0,0.6666666666666666,512.0,452.9770300364076,1.2901311304264498,-68.64474933333332,-521.6217793697409,-359.9465853889795,-0.5794809820098976,0.544921875,279.0,359.9465853889795,-2.6190577921146954,-1.8696121124363474
280,0,0.6666666666666666,512.0,451.5997858517509,1.2986638103178003,-70.594696,-522.1944818517509,-363.6258668889841,-0.5663164820098814,0.546875,280.0,363.6258668889841,-2.6281858714285717,-1.8649802923276817
281,0,0.6666666666666666,512.0,450.1774430004274,1.3067730049430344,-72.5769693333333,-522.7544123337607,-367.20321438899265,-0.5535629820098507,0.548828125,281.0,367.20321438899265,-2.6374215444839857,-1.860335986952885
282,0,0.6666666666666666,512.0,448.7427518157706,1.3143059783298519,-74.55885599999999,-523.3016078157706,-370.6342858890182,-0.5413734820097602,0.55078125,282.0,370.6342858890182,-2.6465896595744685,-1.855679460339612
283,0,0.6666666666666666,512.0,447.2815699644469,1.3227017151554785,-76.55558933333333,-523.8371592977802,-374.32458538900045,-0.5283129820098225,0.552734375,283.0,374.32458538900045,-2.655771674911661,-1.851014697165301
284,0,0.6666666666666666,512.0,445.79859111312356,1.3315578270738693,-78.55964266666666,-524.3582337797902,-378.1624228889789,-0.5147739820098991,0.5546875,284.0,378.1624228889789,-2.664927690140845,-1.8463318090837684
285,0,0.6666666666666666,512.0,444.29480459513337,1.3399325873298937,-80.57190266666663,-524.8667072618,-381.8807873890197,-0.5017049820097554,0.556640625,285.0,381.8807873890197,-2.674062645614035,-1.8416375693396492
286,0,0.6666666666666666,512.0,442.7570077438097,1.3490803422692172,-82.60463600000003,-525.3616437438097,-385.8369778889961,-0.4878484820098379,0.55859375,286.0,385.8369778889961,-2.683241097902098,-1.8369288242790551
287,0,0.6666666666666666,512.0,441.195261559153,1.3586380170348076,-84.6471426666667,-525.8424042258197,-389.9291108889898,-0.47356548200986026,0.560546875,287.0,389.9291108889898,-2.6924066689895474,-1.8322034990446678
288,0,0.6666666666666666,512.0,439.6094320411628,1.3674320412813143,-86.69934266666667,-526.3087747078295,-393.82042788901856,-0.46002898200976006,0.5625,288.0,393.82042788901856,-2.701559076388889,-1.8274610232910744
289,0,0.6666666666666666,512.0,438.0036395231725,1.3756699996159794,-88.75882266666667,-526.7624621898392,-397.56862988901804,-0.4470374820097618,0.564453125,289.0,397.56862988901804,-2.7106859307958477,-1.8227074816257411
290,0,0.6666666666666666,512.0,436.38002700518234,1.3846573789274839,-90.82282266666664,-527.202849671849,-401.5506398889703,-0.4332834820099265,0.56640625,290.0,401.5506398889703,-2.7197732206896554,-1.8179408609374104
291,0,0.6666666666666666,512.0,434.7194864871924,1.3948526937765726,-92.90954266666665,-527.629029153859,-405.90213388898263,-0.4183054820098846,0.568359375,291.0,405.90213388898263,-2.72891516838488,-1.8131581757864572
292,0,0.6666666666666666,512.0,433.0255779692021,1.4043033352363476,-95.01388266666663,-528.0394606358687,-410.0565738890135,-0.4040509820097782,0.5703125,292.0,410.0565738890135,-2.73808501369863,-1.8083543172461258
293,0,0.6666666666666666,512.0,431.3172217845454,1.4133502146382335,-97.11990933333323,-528.4371311178786,-414.1116128890024,-0.3901894820098164,0.572265625,293.0,414.1116128890024,-2.7472009010238905,-1.80353969664805
294,0,0.6666666666666666,512.0,429.59085693322174,1.4234429554047738,-99.22898266666664,-528.8198395998884,-418.4922288890035,-0.3752639820098125,0.57421875,294.0,418.4922288890035,-2.756270319727891,-1.7987069374145863
295,0,0.6666666666666666,512.0,427.82850308189825,1.4328609894542068,-101.35915599999998,-529.1876590818982,-422.693991888991,-0.3609954820098551,0.576171875,295.0,422.693991888991,-2.765385538983051,-1.793856471464062
296,0,0.6666666666666666,512.0,426.0373078972415,1.4422891888141705,-103.50452266666662,-529.5418305639081,-426.91759988899446,-0.34670348200984336,0.578125,296.0,426.91759988899446,-2.774516162162162,-1.7889926708240138
297,0,0.6666666666666666,512.0,424.2263767125846,1.4530453514781778,-105.6546893333333,-529.8810660459179,-431.55446938901883,-0.33106598200976123,0.580078125,297.0,431.55446938901883,-2.783609542087542,-1.784111333487939
298,0,0.6666666666666666,512.0,422.3883198612609,1.4635469459362915,-107.81564266666669,-530.2039625279276,-436.1369898890149,-0.3156609820097742,0.58203125,298.0,436.1369898890149,-2.7926961879194634,-1.7792079279460657
299,0,0.6666666666666666,512.0,420.5134253432709,1.4733054411003326,-109.99896266666656,-530.5123880099375,-440.5183268889994,-0.3009834820098263,0.583984375,299.0,440.5183268889994,-2.801834260869565,-1.7742889231101588
300,0,0.6666666666666666,512.0,418.6251334919473,1.4836916162966338,-112.18079599999999,-530.8059294919473,-445.10748488899014,-0.2856614820098571,0.5859375,300.0,445.10748488899014,-2.81090398,-1.769353098306491
301,0,0.6666666666666666,512.0,416.71428830729053,1.4953512288670787,-114.36942266666665,-531.0837109739572,-450.1007198889907,-0.2690464820098555,0.587890625,301.0,450.1007198889907,-2.819947289036545,-1.7643977108769342
302,0,0.6666666666666666,512.0,414.7599997893003,1.506236810890771,-116.58402266666667,-531.344022455967,-454.88351688901287,-0.2531804820097818,0.58984375,302.0,454.88351688901287,-2.829059715231788,-1.759417292900553
303,0,0.6666666666666666,512.0,412.8076226046435,1.5166981976534797,-118.78244933333326,-531.5900719379767,-459.55955388900435,-0.2377244820098099,0.591796875,303.0,459.55955388900435,-2.8380319273927395,-1.7544226796632896
304,0,0.6666666666666666,512.0,410.80430875332,1.5274596739769428,-121.01516266666658,-531.8194714199866,-464.34774088899064,-0.22194648200985512,0.59375,304.0,464.34774088899064,-2.847114289473684,-1.749406155986798
305,0,0.6666666666666666,512.0,408.78525556866316,1.5384851734066272,-123.2487093333333,-532.0339649019965,-469.2379778890213,-0.20588848200975463,0.595703125,305.0,469.2379778890213,-2.856141193442623,-1.7443736554163818
306,0,0.6666666666666666,512.0,406.72675905067274,1.550632823166616,-125.50448933333337,-532.2312483840061,-474.4936438889845,-0.1886849820098746,0.59765625,306.0,474.4936438889845,-2.8652180849673203,-1.7393178051764906
307,0,0.6666666666666666,512.0,404.6568255326829,1.5617782267751628,-127.75450933333332,-532.4113348660162,-479.46591561997496,-0.17246064900990632,0.599609375,307.0,479.46591561997496,-2.8742077003257327,-1.734238875785069
308,0,0.6666666666666666,512.0,402.55089368202596,1.5724963925487212,-130.02527599999996,-532.5761696820259,-484.3288889050061,-0.15664701550980453,0.6015625,308.0,484.3288889050061,-2.8832399805194804,-1.7291434080585257
309,0,0.6666666666666666,512.0,400.4129795637025,1.5846398017232937,-132.31164933333332,-532.7246288970358,-489.65369873249773,-0.13938812350983198,0.603515625,309.0,489.65369873249773,-2.8922895598705503,-1.7240279252331256
310,0,0.6666666666666666,512.0,398.26187659571235,1.596596115341913,-134.59306933333323,-532.8549459290456,-494.944795755993,-0.12229080700984696,0.60546875,310.0,494.944795755993,-2.901256787096774,-1.71888692235176
311,0,0.6666666666666666,512.0,396.07180517772224,1.6078573139774721,-136.89740533333327,-532.9692105110555,-500.0436246469938,-0.1058700510098447,0.607421875,311.0,500.0436246469938,-2.9102768745980705,-1.7137273649873168
312,0,0.6666666666666666,512.0,393.8629100310653,1.619478569602626,-139.20377599999995,-533.0666860310653,-505.2773137160193,-0.08906850100976271,0.609375,312.0,505.2773137160193,-2.919248923076923,-1.7085470706123886
313,0,0.6666666666666666,512.0,391.64851151307505,1.6320226761789927,-141.49883599999998,-533.147347513075,-510.8230976440247,-0.07132348200974548,0.611328125,313.0,510.8230976440247,-2.9281094376996806,-1.7033461581887381
314,0,0.6666666666666666,512.0,389.3865169950848,1.6446654128789622,-143.822816,-533.2093329950848,-516.4249396439941,-0.0534534820098429,0.61328125,314.0,516.4249396439941,-2.937051668789809,-1.698118894888805
315,0,0.6666666666666666,512.0,387.0901784770947,1.6563021671237934,-146.16407600000002,-533.2542544770947,-521.7351826439949,-0.036568482009840864,0.615234375,315.0,521.7351826439949,-2.9460194095238097,-1.692870649133634
316,0,0.6666666666666666,512.0,384.7594206257711,1.669030271025396,-148.52304933333335,-533.2824699591044,-527.4135656440251,-0.018572482009744817,0.6171875,316.0,527.4135656440251,-2.9550144746835443,-1.6876027530351407
317,0,0.6666666666666666,512.0,382.4096767744476,1.682424271747593,-150.88172266666663,-533.2913994411142,-533.328494143987,0.00011701799013508207,0.619140625,317.0,533.328494143987,-2.9639513690851733,-1.6823072537574582
318,0,0.6666666666666666,512.0,380.0620265897909,1.6956646812704375,-153.2202093333333,-533.2822359231242,-539.2213686439991,0.01867651799017267,0.62109375,318.0,539.2213686439991,-2.9727368364779876,-1.6769881632802648
319,0,0.6666666666666666,512.0,377.66406373846723,1.7089582966896595,-155.58998266666663,-533.2540464051339,-545.1576966440014,0.03731551799018007,0.623046875,319.0,545.1576966440014,-2.981614338557994,-1.6716427786994792
320,0,0.6666666666666666,512.0,375.2426088871439,1.7217087832624025,-157.96499599999993,-533.2076048871438,-550.9468106439688,0.055435017990077995,0.625,320.0,550.9468106439688,-2.99046091875,-1.6662737652723245
321,0,0.6666666666666666,512.0,372.7947003691538,1.7344871873644432,-160.3484759999999,-533.1431763691537,-556.7703871439862,0.07360501799013264,0.626953125,321.0,556.7703871439862,-2.9992919439252335,-1.6608821693743105
322,0,0.6666666666666666,512.0,370.28664551783027,1.7479850827454104,-162.77374933333328,-533.0603948511636,-562.8511966440221,0.09251801799024406,0.62890625,322.0,562.8511966440221,-3.008262807453416,-1.6554670647551664
323,0,0.6666666666666666,512.0,367.7670309998399,1.7626232202600238,-165.19110933333332,-532.9581403331732,-569.3273001439877,0.11259801799013758,0.630859375,323.0,569.3273001439877,-3.017141374613003,-1.650025202269886
324,0,0.6666666666666666,512.0,365.2293361485167,1.7779306007530522,-167.60586266666655,-532.8351988151833,-576.0495146439889,0.13337751799014086,0.6328125,324.0,576.0495146439889,-3.0259530679012343,-1.6445530827629113
325,0,0.6666666666666666,512.0,362.64910929719304,1.7922004342892974,-170.0422759999999,-532.6913852971929,-582.4651411440217,0.1531500179902423,0.634765625,325.0,582.4651411440217,-3.0348105046153844,-1.6390504162990551
326,0,0.6666666666666666,512.0,360.07692277920285,1.8046192473741838,-172.45197599999995,-532.5288987792028,-588.3058746439839,0.17109501799012605,0.63671875,326.0,588.3058746439839,-3.0434906871165643,-1.6335242293840577
