n_0,component,beta,volume,S,Z,betaE,betaF,betaOmega,betamu,dens,n,betapV,PE_n,betaF_n
327,0,0.6666666666666666,512.0,357.43613259454605,1.8174402083915162,-174.91306266666663,-532.3491952612127,-594.3029481440258,0.18946101799025428,0.638671875,327.0,594.3029481440258,-3.052353498470948,-1.627979190401262
328,0,0.6666666666666666,512.0,354.8111807432223,1.831982483670734,-177.338796,-532.1499767432223,-600.8902546440007,0.20957401799017816,0.640625,328.0,600.8902546440007,-3.0610005914634146,-1.6224084656805557
329,0,0.6666666666666666,512.0,352.13398455856577,1.847139172170163,-179.79606266666656,-531.9300472252323,-607.7087876439837,0.23033051799012583,0.642578125,329.0,607.7087876439837,-3.069738887537994,-1.6168086541800375
330,0,0.6666666666666666,512.0,349.4317197072421,1.8634787625575968,-182.25759599999992,-531.689315707242,-614.947991644007,0.2522990179901967,0.64453125,330.0,614.947991644007,-3.078443618181818,-1.6111797445674
331,0,0.6666666666666666,512.0,346.6919198559186,1.8800419702235134,-184.7335293333333,-531.4254491892519,-622.2938921439829,0.274527017990124,0.646484375,331.0,622.2938921439829,-3.087161009063444,-1.6055149522333896
332,0,0.6666666666666666,512.0,343.9360656712619,1.8947075832650468,-187.2041959999999,-531.1402616712618,-629.0429176439956,0.294887517990162,0.6484375,332.0,629.0429176439956,-3.095802090361446,-1.5998200652748849
333,0,0.6666666666666666,512.0,341.16794481993827,1.909934141573599,-189.66772933333334,-530.8356741532716,-636.0080691440085,0.3158330179902009,0.650390625,333.0,636.0080691440085,-3.1043591411411415,-1.5941011235833982
334,0,0.6666666666666666,512.0,338.31553296861466,1.9253576067186717,-192.19306266666672,-530.5085956352814,-643.0694406440364,0.3370085179902844,0.65234375,334.0,643.0694406440364,-3.113142497005988,-1.5883490887283873
335,0,0.6666666666666666,512.0,335.475261117291,1.9411941287880552,-194.68639600000006,-530.161657117291,-650.3000331439985,0.35862201799017157,0.654296875,335.0,650.3000331439985,-3.1217301313432837,-1.5825721107978836
336,0,0.6666666666666666,512.0,332.6050222659677,1.957597992988049,-197.18632933333333,-529.791351599301,-657.7529256439844,0.3808380179901292,0.65625,336.0,657.7529256439844,-3.1302961130952385,-1.5767599749979198
337,0,0.6666666666666666,512.0,329.6952517479775,1.972679843207287,-199.70472933333326,-529.3999810813108,-664.7931071608557,0.4017600180401928,0.658203125,337.0,664.7931071608557,-3.1388934540059346,-1.5709198251670944
338,0,0.6666666666666666,512.0,326.76290222988746,1.987840774144397,-202.2249293333332,-528.9878315632207,-671.8901816608062,0.42278801804019395,0.66015625,338.0,671.8901816608062,-3.1474479112426033,-1.5650527561042031
339,0,0.6666666666666666,512.0,323.7908090452305,2.0037817633467605,-204.7635959999999,-528.5544050452304,-679.2820177745518,0.4446242263401814,0.662109375,339.0,679.2820177745518,-3.1560336106194686,-1.5591575370065793
340,0,0.6666666666666666,512.0,320.78398711054035,2.0205655864359056,-207.31459599999994,-528.0985831105403,-686.9922993882079,0.46733445964019893,0.6640625,340.0,686.9922993882079,-3.164623217647059,-1.5532311267957066
341,0,0.6666666666666666,512.0,317.76900679261666,2.0378499797386995,-209.85072933333333,-527.61973612595,-694.9068430908965,0.4905780262901658,0.666015625,341.0,694.9068430908965,-3.173097049853373,-1.5472719534485337
342,0,0.6666666666666666,512.0,314.69476439129335,2.054690869475401,-212.4226626666666,-527.11742705796,-702.7042773605871,0.5134118429901378,0.66796875,342.0,702.7042773605871,-3.18167834502924,-1.541279026485263
343,0,0.6666666666666666,512.0,311.6122631066364,2.0712937558298856,-214.9806493333333,-526.5929124399697,-710.4537582496507,0.536037451340178,0.669921875,343.0,710.4537582496507,-3.190148612244898,-1.5352563044897076
344,0,0.6666666666666666,512.0,308.49895615527964,2.089043506442678,-217.54639599999996,-526.0453521552796,-718.6309662162813,0.5598419013401212,0.671875,344.0,718.6309662162813,-3.198603470930233,-1.529201605102557
345,0,0.6666666666666666,512.0,305.3837659706229,2.1063608256344843,-220.08946266666658,-525.4732286372895,-726.6944848438972,0.5832500179901672,0.673828125,345.0,726.6944848438972,-3.2069107072463767,-1.5231108076443174
346,0,0.6666666666666666,512.0,302.2074561192993,2.1233159200690723,-222.67139599999996,-524.8788521192993,-734.6673083438991,0.6063250179901729,0.67578125,346.0,734.6673083438991,-3.2153384219653183,-1.5169909020788996
347,0,0.6666666666666666,512.0,299.00451593464254,2.1423109202994217,-225.2560626666666,-524.2605786013091,-743.3818893438993,0.6314735179901731,0.677734375,347.0,743.3818893438993,-3.223729377521614,-1.5108374023092481
348,0,0.6666666666666666,512.0,295.78797574998566,2.1608249234020414,-227.82792933333326,-523.6159050833189,-751.9670733439104,0.6561815179902055,0.6796875,348.0,751.9670733439104,-3.2320169367816094,-1.504643405411836
349,0,0.6666666666666666,512.0,292.546752898662,2.178102473764794,-230.4014626666667,-522.9482155653287,-760.1577633439131,0.6796835179902132,0.681640625,349.0,760.1577633439131,-3.240264166189112,-1.4984189557745808
350,0,0.6666666666666666,512.0,289.2455420473385,2.196359055268277,-233.01099599999998,-522.2565380473385,-768.7256693438969,0.7041975179901669,0.68359375,350.0,768.7256693438969,-3.248618554285714,-1.49216153727811
351,0,0.6666666666666666,512.0,285.9302245293485,2.214668952546672,-235.6095959999999,-521.5398205293484,-777.3488023438817,0.7288005179901234,0.685546875,351.0,777.3488023438817,-3.256878615384615,-1.485868434556548
352,0,0.6666666666666666,512.0,282.5872076780249,2.233657452681518,-238.21172933333332,-520.7989370113582,-786.2474233438943,0.7541150179901592,0.6875,352.0,786.2474233438943,-3.2651068011363638,-1.4795424346913586
353,0,0.6666666666666666,512.0,279.2179944933681,2.2528878281696807,-240.81359599999996,-520.0315904933681,-795.2694033438972,0.7797105179901678,0.689453125,353.0,795.2694033438972,-3.2732872351274787,-1.473177310179513
354,0,0.6666666666666666,512.0,275.8086533087113,2.2721208117059546,-243.4308626666666,-519.2395159753779,-804.330767343908,0.8053425179901978,0.69140625,354.0,804.330767343908,-3.281486706214689,-1.4667782937157567
355,0,0.6666666666666666,512.0,272.3680427907211,2.2919255967434258,-246.05286266666656,-518.4209054573877,-813.6335868439162,0.8315850179902213,0.693359375,355.0,813.6335868439162,-3.2896599830985913,-1.4603405787532047
356,0,0.6666666666666666,512.0,268.9038166060641,2.3121001582694483,-248.6725293333334,-517.5763459393975,-823.1076563439235,0.8582340179902417,0.6953125,356.0,823.1076563439235,-3.2977775112359553,-1.4538661402792064
357,0,0.6666666666666666,512.0,265.4021747547406,2.332360383316242,-251.3022626666666,-516.7044374214072,-832.6526568438983,0.8850090179901713,0.697265625,357.0,832.6526568438983,-3.3058918599439773,-1.4473513653260706
358,0,0.6666666666666666,512.0,261.86879857008387,2.3500003166029835,-253.93752933333326,-515.8063279034171,-841.3001133438681,0.9092005179900866,0.69921875,358.0,841.3001133438681,-3.313984061452514,-1.440799798612897
359,0,0.6666666666666666,512.0,258.30630705209376,2.3691989605678865,-256.57972933333326,-514.886036385427,-850.5424268438712,0.9349760179900954,0.701171875,359.0,850.5424268438712,-3.322060150417827,-1.434222942577791
360,0,0.6666666666666666,512.0,254.7391798674371,2.3910935620664464,-259.19719599999985,-513.9363758674369,-860.7936823439206,0.9634925179902325,0.703125,360.0,860.7936823439206,-3.3299883166666664,-1.4276010440762137
361,0,0.6666666666666666,512.0,251.12385534944656,2.412838218404172,-261.835196,-512.9590513494466,-871.034596843906,0.9918990179901925,0.705078125,361.0,871.034596843906,-3.3379578781163435,-1.4209392004139794
362,0,0.6666666666666666,512.0,247.47898183145662,2.435870658408533,-264.47359599999993,-511.95257783145655,-881.7851783438889,1.0216370179901446,0.70703125,362.0,881.7851783438889,-3.3458850662983424,-1.4142336404183882
363,0,0.6666666666666666,512.0,243.80858131346633,2.455674348192553,-267.10719599999993,-510.91577731346626,-891.4097883938969,1.048192867990167,0.708984375,363.0,891.4097883938969,-3.3537487438016527,-1.4074814802023865
364,0,0.6666666666666666,512.0,240.12452942880952,2.4760795424283195,-269.7316626666667,-509.8561920954762,-901.2929534439083,1.0753757179901982,0.7109375,364.0,901.2929534439083,-3.361531576923077,-1.4007038244381216
365,0,0.6666666666666666,512.0,236.3664965441526,2.4980096512162904,-272.3985293333333,-508.76502587748587,-911.773522693946,1.1041328679903017,0.712890625,365.0,911.773522693946,-3.369446010958904,-1.3938767832259886
366,0,0.6666666666666666,512.0,232.59986369282888,2.51966247692917,-275.04806266666674,-507.6479263594956,-922.1964665560762,1.1326462846901109,0.71484375,366.0,922.1964665560762,-3.3772461584699456,-1.3870161922390591
367,0,0.6666666666666666,512.0,228.78365730810572,2.5425303998347775,-277.71607599999993,-506.49973330810565,-933.1086567393634,1.1624221346900754,0.716796875,367.0,933.1086567393634,-3.3850793297002726,-1.380108265144702
368,0,0.6666666666666666,512.0,224.94299275678213,2.5651351004980607,-280.38008933333333,-505.32308209011546,-943.9697169832863,1.191974551340138,0.71875,368.0,943.9697169832863,-3.3928536250000003,-1.3731605491579224
369,0,0.6666666666666666,512.0,221.09432153875878,2.586977041561331,-283.0214626666666,-504.11578420542537,-954.5945283361311,1.2208096046902597,0.720703125,369.0,954.5945283361311,-3.4004937506775064,-1.3661674368710714
370,0,0.6666666666666666,512.0,217.22489354740162,2.6074915102071654,-285.6565693333333,-502.88146288073494,-964.7718587766512,1.2483524213403143,0.72265625,370.0,964.7718587766512,-3.4080671729729732,-1.3591390888668513
371,0,0.6666666666666666,512.0,213.3019766960781,2.6310915081861164,-288.31710266666664,-501.61907936274474,-976.1349495370492,1.279018517990039,0.724609375,371.0,976.1349495370492,-3.4157025714285716,-1.3520729901960775
372,0,0.6666666666666666,512.0,209.30518984475486,2.6549189638093607,-291.018236,-500.32342584475487,-987.6298545370821,1.309963517990127,0.7265625,372.0,987.6298545370821,-3.4234606290322582,-1.3449554458192334
373,0,0.6666666666666666,512.0,205.29691632676463,2.676269353986977,-293.70223599999986,-498.9991523267645,-998.2484690371424,1.3384700179902893,0.728515625,373.0,998.2484690371424,-3.43110818766756,-1.3377993359966875
374,0,0.6666666666666666,512.0,201.28344980877432,2.7002755950189963,-296.36303599999997,-497.6464858087743,-1009.9030725371047,1.3696700179901882,0.73046875,374.0,1009.9030725371047,-3.438621802139038,-1.3306055770288083
375,0,0.6666666666666666,512.0,197.26024295745083,2.7249100174323355,-298.9995693333333,-496.2598122907841,-1021.8412565371259,1.4015505179902448,0.732421875,375.0,1021.8412565371259,-3.4459982773333335,-1.323359499442091
376,0,0.6666666666666666,512.0,193.1944154394605,2.74857184983269,-301.6489693333333,-494.8433847727938,-1033.4630155370915,1.4324990179901533,0.734375,376.0,1033.4630155370915,-3.4533868457446806,-1.3160728318425368
377,0,0.6666666666666666,512.0,189.07724492147054,2.77328407834759,-304.31756933333327,-493.3948142548038,-1045.5280975370415,1.4645445179900207,0.736328125,377.0,1045.5280975370415,-3.4608126100795755,-1.3087395603575698
378,0,0.6666666666666666,512.0,184.9191264034804,2.7991585887224466,-306.99516933333337,-491.91429573681376,-1058.0819465370848,1.4977980179901351,0.73828125,378.0,1058.0819465370848,-3.468234798941799,-1.3013605707323115
379,0,0.6666666666666666,512.0,180.77184888549027,2.8256458536599944,-309.62736933333326,-490.39921821882353,-1070.919778537138,1.5317165179902759,0.740234375,379.0,1070.919778537138,-3.4754381372031657,-1.293929335669719
380,0,0.6666666666666666,512.0,176.55342670083326,2.8499481566765863,-312.29743599999995,-488.8508627008332,-1082.9802995371028,1.5634985179901832,0.7421875,380.0,1082.9802995371028,-3.482753036842105,-1.2864496386864033
381,0,0.6666666666666666,512.0,172.27945184950977,2.873518732380739,-314.9927693333334,-487.27222118284317,-1094.8106370370615,1.5945890179900744,0.744140625,381.0,1094.8106370370615,-3.4901290131233598,-1.2789297143906644
382,0,0.6666666666666666,512.0,168.0307153315198,2.898238184652169,-317.63096933333327,-485.66168466485306,-1107.1269865371287,1.6268725179902503,0.74609375,382.0,1107.1269865371287,-3.4972420261780104,-1.271365666661919
383,0,0.6666666666666666,512.0,163.72824014686273,2.923173930384196,-320.29023599999994,-484.01847614686267,-1119.5756153371472,1.659418117990299,0.748046875,383.0,1119.5756153371472,-3.504400402088773,-1.2637558123938972
384,0,0.6666666666666666,512.0,159.3892124288725,2.949370285773734,-322.95363599999996,-482.34284842887246,-1132.558189737114,1.6932691179902122,0.75,384.0,1132.558189737114,-3.5115376406250003,-1.256101167783522
385,0,0.6666666666666666,512.0,155.04090191088233,2.9746996619144266,-325.5910359999999,-480.63193791088224,-1145.2593698370542,1.7263050179900574,0.751953125,385.0,1145.2593698370542,-3.5185365038961036,-1.2483946439243694
386,0,0.6666666666666666,512.0,150.64026905955916,3.0002471039820304,-328.2499693333332,-478.89023839289234,-1158.0953821370638,1.7595988179900814,0.75390625,386.0,1158.0953821370638,-3.5255827823834194,-1.240648285991949
387,0,0.6666666666666666,512.0,146.22297094156875,3.0283183760648886,-330.88976933333333,-477.1127402749021,-1171.959211537112,1.7954689179902061,0.755859375,387.0,1171.959211537112,-3.532518485788114,-1.2328494580746823
388,0,0.6666666666666666,512.0,141.74719789024527,3.057153415301877,-333.55210266666666,-475.29930055691193,-1186.1755251371283,1.8321552179902483,0.7578125,388.0,1186.1755251371283,-3.539505551546392,-1.2249981973116286
389,0,0.6666666666666666,512.0,137.24106050558828,3.083187613917612,-336.2073693333333,-473.4484298389216,-1199.359981813951,1.866096534640178,0.759765625,389.0,1199.359981813951,-3.546429444730077,-1.2170910792774334
390,0,0.6666666666666666,512.0,132.69140482096486,3.1102396973955067,-338.8757026666667,-471.5671074876316,-1212.9934819842476,1.9010932679400412,0.76171875,390.0,1212.9934819842476,-3.5533680871794875,-1.2091464294554655
391,0,0.6666666666666666,512.0,128.13204730304165,3.140566388510281,-341.51419599999986,-469.6462433030415,-1227.9614579075198,1.939425101290226,0.763671875,391.0,1227.9614579075198,-3.5601567621483374,-1.201141287220055
392,0,0.6666666666666666,512.0,123.5395279517179,3.167969190332733,-344.1487293333332,-467.6882572850511,-1241.8439226104313,1.9748869013402555,0.765625,392.0,1241.8439226104313,-3.5668956479591833,-1.1930822889924773
393,0,0.6666666666666666,512.0,118.92907350036103,3.195913555149261,-346.76739599999996,-465.696469500361,-1255.9940271736596,2.010935261255213,0.767578125,393.0,1255.9940271736596,-3.573539679389313,-1.1849782938940483
394,0,0.6666666666666666,512.0,114.26291076254074,3.2262968184191827,-349.40347599999996,-463.6663867625407,-1271.160946457158,2.04947857790512,0.76953125,394.0,1271.160946457158,-3.580216279187817,-1.1768182405140626
395,0,0.6666666666666666,512.0,109.56863634455078,3.256206665064948,-352.02887599999997,-461.59751234455075,-1286.2016327006545,2.087605367990136,0.771484375,395.0,1286.2016327006545,-3.586818516455696,-1.168601297074812
396,0,0.6666666666666666,512.0,104.83630002656037,3.2819126205825127,-354.65487600000006,-459.4911760265604,-1299.637397750675,2.1215813679901885,0.7734375,396.0,1299.637397750675,-3.593389681818182,-1.1603312525923244
397,0,0.6666666666666666,512.0,100.11287360857045,3.3104462375331285,-357.2414759999999,-457.3543496085704,-1314.247156300652,2.15842016799013,0.775390625,397.0,1314.247156300652,-3.5997788765743075,-1.1520260695429985
398,0,0.6666666666666666,512.0,95.29725969058018,3.342489427765515,-359.877076,-455.17433569058016,-1330.310792250675,2.198835317990188,0.77734375,398.0,1330.310792250675,-3.606320638190955,-1.143654109775327
399,0,0.6666666666666666,512.0,90.50393630592339,3.371448689851314,-362.4527426666666,-452.95667897259,-1345.2080272506741,2.236218917990186,0.779296875,399.0,1345.2080272506741,-3.6126042957393483,-1.1352297718611277
400,0,0.6666666666666666,512.0,85.6048885212665,3.4037885126267464,-365.0970093333333,-450.7018978545998,-1361.5154050506985,2.277033767990247,0.78125,400.0,1361.5154050506985,-3.619113785,-1.1267547446364994
401,0,0.6666666666666666,512.0,80.72486876994299,3.4335574690790542,-367.6777426666665,-448.4026114366095,-1376.8565451007007,2.3153464679902527,0.783203125,401.0,1376.8565451007007,-3.6253531521197004,-1.1182110010888018
402,0,0.6666666666666666,512.0,75.7915289186194,3.462227630971645,-370.2796759999999,-446.0712049186193,-1391.8155076506014,2.352597767990005,0.78515625,402.0,1391.8155076506014,-3.631640582089552,-1.1096298629816401
403,0,0.6666666666666666,512.0,70.81040656729624,3.493168011664094,-372.88700933333325,-443.6974159006295,-1407.7467087006298,2.3921818679900753,0.787109375,403.0,1407.7467087006298,-3.6379169081885854,-1.1009861436740187
404,0,0.6666666666666666,512.0,65.81436518263911,3.523245079333397,-375.47247600000003,-441.28684118263914,-1423.3910120506923,2.4309509179902307,0.7890625,404.0,1423.3910120506923,-3.644080975247525,-1.0922941613431663
405,0,0.6666666666666666,512.0,60.8214380646491,3.554393047162147,-378.01407599999993,-438.83551406464903,-1439.5291841006697,2.470848567990174,0.791015625,405.0,1439.5291841006697,-3.650052133333333,-1.0835444791719728
406,0,0.6666666666666666,512.0,55.742468046658814,3.5894347520952965,-380.602676,-436.3451440466588,-1457.3105093506904,2.5146930179902256,0.79296875,406.0,1457.3105093506904,-3.6561675221674874,-1.074741734105071
407,0,0.6666666666666666,512.0,50.672918695335284,3.622755390419316,-383.1332093333333,-433.8061280286686,-1474.4614439006616,2.556892667990155,0.794921875,407.0,1474.4614439006616,-3.662038855036855,-1.065862722429161
408,0,0.6666666666666666,512.0,45.537482710678546,3.6511563726731686,-385.69387599999993,-431.2313587106785,-1489.6718000506528,2.594216767990133,0.796875,408.0,1489.6718000506528,-3.6679921911764706,-1.0569396046830355
409,0,0.6666666666666666,512.0,40.39855182602173,3.6859886411997635,-388.2191426666666,-428.6176944926883,-1507.5693542507033,2.6380236179902568,0.798828125,409.0,1507.5693542507033,-3.673786586797066,-1.0479650232095068
410,0,0.6666666666666666,512.0,35.196168808031416,3.7190457118309603,-390.75914266666655,-425.95531147469796,-1524.8087418506937,2.6801303179902334,0.80078125,410.0,1524.8087418506937,-3.679606619512195,-1.0389153938407267
411,0,0.6666666666666666,512.0,29.9918911900412,3.7496602413857336,-393.26554266666665,-423.25743385670785,-1541.1103592095365,2.7198368013450818,0.802734375,411.0,1541.1103592095365,-3.685275703163017,-1.0298234400406516
412,0,0.6666666666666666,512.0,24.792828538674485,3.784457541956365,-395.7228093333333,-420.5156378720078,-1559.1965072860223,2.763788517995181,0.8046875,412.0,1559.1965072860223,-3.6907383834951455,-1.020669023961184
413,0,0.6666666666666666,512.0,19.48831415405084,3.818745297462817,-398.24154266666665,-417.7298568207175,-1577.1418078521433,2.807292859640256,0.806640625,413.0,1577.1418078521433,-3.6963978547215497,-1.0114524378225604
414,0,0.6666666666666666,512.0,14.18449615272732,3.8514600474654053,-400.71655599999997,-414.9010521527273,-1594.5044596506777,2.8492835929902185,0.80859375,414.0,1594.5044596506777,-3.701871579710145,-1.0021764544751868
415,0,0.6666666666666666,512.0,8.866280301403776,3.881602915727763,-403.1650093333333,-412.03128963473705,-1610.8652100270217,2.8887564346802037,0.810546875,415.0,1610.8652100270217,-3.707222925301205,-0.9928464810475591
416,0,0.6666666666666666,512.0,3.4632366167002147,3.9175125810343356,-405.66030266666667,-409.1235392833669,-1629.6852337102837,2.9340425346800885,0.8125,416.0,1629.6852337102837,-3.7127174375,-0.9834700463542473
417,0,0.6666666666666666,512.0,-2.0100981012897137,3.957099748962199,-408.1733026666666,-406.1632045653769,-1650.1105953172369,2.983087267990072,0.814453125,417.0,1650.1105953172369,-3.718249290167866,-0.9740124809721268
418,0,0.6666666666666666,512.0,-7.470271252613202,3.993015271213581,-410.62763599999994,-403.15736474738674,-1669.080383367277,3.028523967990168,0.81640625,418.0,1669.080383367277,-3.723544148325359,-0.9644913032234133
419,0,0.6666666666666666,512.0,-12.970746037270146,4.028261763048497,-413.0769026666667,-400.10615662939654,-1687.84167871732,3.0733544679902707,0.818359375,419.0,1687.84167871732,-3.7287955942720763,-0.9549072950582256
420,0,0.6666666666666666,512.0,-18.508646855260395,4.062080234207778,-415.5193026666666,-397.0106558114062,-1706.0736983672668,3.1168167679901444,0.8203125,420.0,1706.0736983672668,-3.73399750952381,-0.9452634662176338
421,0,0.6666666666666666,512.0,-24.019512906583714,4.099052005860479,-417.89203599999996,-393.87252309341625,-1725.7008944672614,3.1634878179901307,0.822265625,421.0,1725.7008944672614,-3.738926494061758,-0.9355641878703473
422,0,0.6666666666666666,512.0,-29.60188915790718,4.138008329306466,-420.2855693333331,-390.68368017542593,-1746.2395149673287,3.212217617990291,0.82421875,422.0,1746.2395149673287,-3.7439060521327012,-0.9257907113161752
423,0,0.6666666666666666,512.0,-35.2888814758976,4.175153494367122,-422.73696933333326,-387.44808785743567,-1766.0899281172926,3.259200567990206,0.826171875,423.0,1766.0899281172926,-3.74906726713948,-0.9159529263769165
424,0,0.6666666666666666,512.0,-40.90335696055445,4.21256625440396,-425.06863599999997,-384.1652790394455,-1786.1280918672792,3.3065160679901737,0.828125,424.0,1786.1280918672792,-3.753780551886792,-0.9060501864137867
425,0,0.6666666666666666,512.0,-46.66278027854469,4.251714052040628,-427.497836,-380.8350557214553,-1806.9784721172668,3.3556315679901445,0.830078125,425.0,1806.9784721172668,-3.758815891764706,-0.8960824840504831
426,0,0.6666666666666666,512.0,-52.345220096534604,4.290225158843334,-429.79923599999984,-377.45401590346523,-1827.6359176672606,3.40418286799013,0.83203125,426.0,1827.6359176672606,-3.7633775915492955,-0.8860422908532047
427,0,0.6666666666666666,512.0,-58.08294601452485,4.329936893951526,-432.1096359999999,-374.02668998547506,-1848.8830537173017,3.4539961679902262,0.833984375,427.0,1848.8830537173017,-3.7679495409836066,-0.8759407259612999
428,0,0.6666666666666666,512.0,-63.84641243251508,4.365735755297419,-434.39243599999986,-370.5460235674848,-1868.5349032672955,3.499974017990212,0.8359375,428.0,1868.5349032672955,-3.7724033971962614,-0.8657617373072074
429,0,0.6666666666666666,512.0,-69.63909405050526,4.400460309014508,-436.6658359999999,-367.02674194949464,-1887.797472567224,3.5449201179900456,0.837890625,429.0,1887.797472567224,-3.7768036223776225,-0.855540191024463
430,0,0.6666666666666666,512.0,-75.69751933516181,4.443133755960354,-439.1537026666665,-363.4561833315047,-1910.5475150629525,3.597886817980111,0.83984375,430.0,1910.5475150629525,-3.7819315209302324,-0.8452469379802434
431,0,0.6666666666666666,512.0,-81.66306768646564,4.482205904438551,-441.49403600000005,-359.8309683135344,-1931.8307448130156,3.6473312679802348,0.841796875,431.0,1931.8307448130156,-3.7865221670533646,-0.8348746364583165
432,0,0.6666666666666666,512.0,-87.54578187112247,4.520878982794722,-443.7073026666667,-356.1615207955442,-1953.0197205673198,3.6964310179902213,0.84375,432.0,1953.0197205673198,-3.7906503564814815,-0.8244479648045006
433,0,0.6666666666666666,512.0,-93.51779638911262,4.56091933618319,-445.9559026666666,-352.43810627755397,-1974.8780725673212,3.7469745179902247,0.845703125,433.0,1974.8780725673212,-3.7948818799076216,-0.8139448181929653
434,0,0.6666666666666666,512.0,-99.46993090710271,4.604243519740232,-448.1375026666665,-348.66757175956377,-1998.2416875672604,3.8008620179900845,0.84765625,434.0,1998.2416875672604,-3.79886233640553,-0.8033815017501469
435,0,0.6666666666666666,512.0,-105.57012042509291,4.62391683348784,-450.4065026666667,-344.8363822415738,-2011.4038225672105,3.8311895179899693,0.849609375,435.0,2011.4038225672105,-3.803125871264368,-0.7927273154978708
